BusinessId,Avg[log(RevCnt)/MRSE],Avg[log(RevCnt/MRSE)],Avg[IDF],Avg[AvgTF*IDF],newAvgs...
LjjcWJtE9RKdUMd25EsL5A,3.766723,3.766723,3.766723,3.766723,3.5742810625379997,3.5764195471909996,3.5678650103409995,3.5678625072580004
yggyuN3FV_NiQCKfvN-b-Q,3.8270082359894557,3.821604120380914,3.8794332566273075,3.8657394295965637,3.6557508921655666,3.6506362192611563,3.7145424188773086,3.697182519066874
C0jG1BBgdCHrtYZVrhzUaA,3.8306149044343196,3.8291629182246276,3.854232552179574,3.856021099039185,3.660624965541966,3.6608581100847735,3.681747053732275,3.684489932315732
OF7wkQXbhPLsM_otADEmeA,3.9270184826060017,3.9269244363869316,3.924085764737383,3.924458527749835,3.790905339504646,3.793062673041466,3.7726517193989935,3.773872362333561
BRaQrgYVR17bd_zr-wNSlQ,3.7339627124329153,3.7339627124329158,3.7339627124329158,3.7339627124329158,3.5300086133581168,3.532117253389144,3.525231853190686,3.52507606472216
i6b8U1rKrH_3DE_AoODoeA,3.7307174199196522,3.7310718918801324,3.7415081805673815,3.746972661897065,3.525622905583938,3.528207947611665,3.5350512764204307,3.5420676571800143
dKtbrGgg5fbl8MibhilP2A,3.704856393852303,3.7043304370515053,3.6939622932425613,3.7048550994173883,3.490674159790366,3.4920450236421807,3.473176627670192,3.4870601831736825
_tWPlLKRenyHPvkxqZ2UQQ,3.8179781112107256,3.816848733208986,3.8570801824352396,3.8537334049892467,3.643547527358842,3.644205428346977,3.6854528657751997,3.681502098652586
-E6XYf1ce1NCtV3QQI-3xA,3.7423891404758334,3.7422020805946703,3.7452619136754053,3.7457037983394255,3.5413961387738846,3.5432594910235427,3.539936260814021,3.540410463006013
LH-RvU4CoJIana0ZKbX88Q,4.0426829268292686,4.0426829268292686,4.0426829268292686,4.0426829268292686,3.947214963414635,3.949604847560976,3.926990152439024,3.928278865853659
6HzJOvPwMLLuGI4kYf4iZQ,3.7084839918826247,3.7081989622187157,3.682935521251824,3.6839816563999253,3.49557651753413,3.497276495990727,3.4588267504849215,3.4597985064144967
Gl4TouO2_CCz2nFPS9fGlA,3.949339245707942,3.9471166901932375,4.009130603739201,4.018563279196561,3.8210697526851876,3.8203690011320486,3.8833262663962715,3.8967774965415525
wG9Aov3y0qRIicugJNAc0w,3.791854576132047,3.7905959513510794,3.8129170935708303,3.810708987259237,3.608244025312305,3.6087033451432378,3.62798047930899,3.625310229973978
E5CDCVDHpNzTPh5F3Pbppg,3.928839343726964,3.8718680374908065,4.323548606924266,4.220244673089105,3.7933660621486816,3.718608968855455,4.292499479947211,4.160182674309333
i6FVePCt5MHmXswAL2c2sw,3.7216858254935783,3.7184248952076264,3.765918632722114,3.7692193474708864,3.513417554686975,3.5111051990124915,3.5668182333096787,3.5711228518869613
zyI8_HQPEwkJ22WMb9ILVQ,3.6532705549542723,3.653076418905117,3.6223083066779815,3.625890474258051,3.4209607475885333,3.422733343584511,3.379928494136604,3.383928750342831
11NjTU-TnxoEJICfsJ44Rg,3.9841942541102062,3.9285641082396343,4.352928582443856,4.243592433676739,3.8681730201700573,3.7952800291622975,4.330733610549213,4.190675923633771
i--afvRsP1TSJyQMZKgJiw,3.803192772583668,3.8010402571984705,3.854022734579963,3.8489791821213917,3.6235665320262047,3.622827357493864,3.6814740040321228,3.6752928648929157
vANCNdPMrB4niP_48_YP1A,3.766723,3.766723,3.766723,3.766723,3.5742810625379997,3.5764195471909996,3.5678650103409995,3.5678625072580004
Yi2_WbqDjeUrZn7WhdFA8w,3.8789326251315024,3.8708224534765994,3.9338507757820182,3.9244040606400876,3.7259218231984637,3.7171950078181144,3.785359582527117,3.773801225782744
eO-o7FRjNEzcSEG8pakkzA,3.843322175229473,3.8415690788600805,3.8670781232203324,3.8640372017804414,3.677797647538161,3.677635172016828,3.698463855980874,3.694959331236539
1cCF9wHMJIaaQmj7wqRqMg,3.791854576132047,3.7905959513510794,3.8129170935708303,3.810708987259237,3.608244025312305,3.6087033451432378,3.62798047930899,3.625310229973978
OwNUmQ554eMdF6J3uWqtiw,3.919733547340024,3.9194746611441498,3.90979472579323,3.909150814052574,3.7810604342765926,3.7829882153344734,3.7540538329213584,3.7538797840901084
5W2s7_z9u15l1HcuoAHsfg,3.7339627124329153,3.7339627124329158,3.7339627124329158,3.7339627124329158,3.5300086133581168,3.532117253389144,3.525231853190686,3.52507606472216
ujkFN6kSrXVzq3epVeWmzQ,4.0602928509905265,4.060292850990526,4.060292850990526,4.060292850990526,3.9710131205857033,3.973419047372955,3.9499071266149866,3.951278236864772
98czkMomXdoEugMk0VnJxQ,3.766723,3.766723,3.766723,3.766723,3.5742810625379997,3.5764195471909996,3.5678650103409995,3.5678625072580004
I4vC08JXAFjXszUZAszh2Q,3.7883163025820856,3.7865426939412847,3.8246454399900407,3.820209791619188,3.6034623812072457,3.603222056242596,3.6432433623035188,3.637718717505074
Hj3iyldLJg4JcyelJPnQag,3.65484021354487,3.654551319582083,3.5972391995561637,3.6043767945037253,3.4230819936258188,3.424727876843284,3.3473043854088056,3.3558308949544124
DnA5Ec7DOvaaCxmnLx2iYw,3.807402880192016,3.804823463961533,3.9114629831945926,3.9103626237960896,3.6292560967087715,3.627943452314069,3.756224848050997,3.755462463358388
qqWy0Q1KMkFfKp_veyRAfg,3.766723,3.766723,3.766723,3.766723,3.5742810625379997,3.5764195471909996,3.5678650103409995,3.5678625072580004
